name,ordinal,type,parentBody,parentStar,coordinateX,coordinateY,coordinateZ,quaternionW,quaternionX,quaternionY,quaternionZ,bodyRadius,rotationRate,rotationCorrection,orbitAngle,orbitRadius,ringRadiusInner,ringRadiusOuter,themeColorR,themeColorG,themeColorB,themeImage
Stanton,0,Star,,,136049.870,1294427.400,2923345.368,1.000,0.000,0.000,0.000,696000.000,0.000,0.000,0.000,0.000,,,,,,
ArcCorp,3,Planet,Stanton,Stanton,18587664.740,-22151916.920,0.000,1.000,0.000,0.000,0.000,800.000,3.110,88.257,310.000,28917272.576,,,172.000,102.000,90.000,https://starcitizen.tools/images/thumb/7/7e/Stanton-arccorp-orbit-3.12.jpg/300px-Stanton-arccorp-orbit-3.12.jpg
Crusader,2,Planet,Stanton,Stanton,-18962176.000,-2664960.000,0.000,1.000,0.000,0.000,0.000,7450.010,5.100,169.934,188.000,19148527.616,,,231.000,152.000,147.000,https://starcitizen.tools/images/thumb/5/5d/Crusader-orbit-full-3.14.jpg/320px-Crusader-orbit-full-3.14.jpg
Hurston,1,Planet,Stanton,Stanton,12850457.093,0.000,0.000,1.000,0.000,0.000,0.000,1000.000,2.480,62.618,0.000,12850457.600,,,138.000,101.000,71.000,https://starcitizen.tools/images/thumb/1/10/Stanton-hurston-orbit-3.17.jpg/300px-Stanton-hurston-orbit-3.17.jpg
microTech,4,Planet,Stanton,Stanton,22462085.252,37185744.965,0.000,1.000,0.000,0.000,0.000,1000.000,4.120,157.891,58.866,43443216.384,,,167.000,184.000,193.000,https://media.starcitizen.tools/thumb/6/69/Microtech-high-orbit.jpg/300px-Microtech-high-orbit.jpg
Aberdeen,1b,Moon,Hurston,Stanton,12905757.636,40955.551,0.000,1.000,0.000,0.000,0.000,274.000,2.600,234.395,36.524,68815.024,,,219.000,180.000,88.000,https://starcitizen.tools/images/thumb/5/52/Stanton-hurston-aberdeen-orbit-3.12.jpg/300px-Stanton-hurston-aberdeen-orbit-3.12.jpg
Arial,1a,Moon,Hurston,Stanton,12892673.309,-31476.129,0.000,1.000,0.000,0.000,0.000,344.500,5.510,311.376,323.292,52658.856,,,214.000,142.000,34.000,https://starcitizen.tools/images/thumb/f/f8/Stanton-hurston-arial-orbit-3.17.jpg/300px-Stanton-hurston-arial-orbit-3.17.jpg
Calliope,4a,Moon,microTech,Stanton,22398369.308,37168840.679,0.000,1.000,0.000,0.000,0.000,240.000,4.590,114.108,194.774,65823.064,,,124.000,132.000,148.000,https://starcitizen.tools/images/thumb/9/9a/Calliope-orbit1.png/300px-Calliope-orbit1.png
Cellin,2a,Moon,Crusader,Stanton,-18987611.119,-2709009.661,0.000,1.000,0.000,0.000,0.000,260.000,4.450,300.180,240.000,50863.260,,,113.000,127.000,144.000,https://starcitizen.tools/images/thumb/5/5c/Stanton-crusader-cellin-orbit-3.8.0.jpg/300px-Stanton-crusader-cellin-orbit-3.8.0.jpg
Clio,4b,Moon,microTech,Stanton,22476728.221,37091020.074,0.000,1.000,0.000,0.000,0.000,337.170,3.250,320.670,278.839,95742.640,,,130.000,141.000,137.000,https://starcitizen.tools/images/thumb/2/27/Clio-orbit.png/300px-Clio-orbit.png
